Timestamp,TowerID,GridUptime,DieselConsumed_Liters,SolarGenerated_kWh,BatteryCharge_%,NetworkLoad_Users,Temperature_C
2026-05-21 08:00:00,Tower_Ibadan_01,0,13.558465139010243,13.807880896420393,85.0,290.7261245239945,32.5
2026-05-21 09:00:00,Tower_Ibadan_01,1,1.6574890666834912,7.912127785422262,85.0,345.08161419020473,32.5
2026-05-21 10:00:00,Tower_Ibadan_01,0,22.739688863827887,14.942879125290752,85.0,452.62444651344026,32.5
2026-05-21 11:00:00,Tower_Ibadan_01,1,1.450779553419937,6.963935321771152,85.0,295.3050051132429,32.5
2026-05-21 12:00:00,Tower_Ibadan_01,1,1.562870422848822,14.213121767939342,85.0,456.0021708253358,32.5
2026-05-21 13:00:00,Tower_Ibadan_01,0,23.782392834279577,10.032537732098545,85.0,497.7589977408604,32.5
2026-05-21 14:00:00,Tower_Ibadan_01,1,0.41329807531134666,5.676419472684246,85.0,305.2267563878477,32.5
2026-05-21 15:00:00,Tower_Ibadan_01,1,0.15525431332406558,8.810862548068238,85.0,451.40211255670727,32.5
2026-05-21 16:00:00,Tower_Ibadan_01,1,0.7665945332431794,14.57271153861443,85.0,399.6876903992412,32.5
2026-05-21 17:00:00,Tower_Ibadan_01,1,0.16300890170924776,0.0,85.0,386.1984922494798,32.5
2026-05-21 18:00:00,Tower_Ibadan_01,0,14.883642027263749,0.0,85.0,257.19390146383944,32.5
2026-05-21 19:00:00,Tower_Ibadan_01,0,12.712384051400363,0.0,85.0,210.56979387696606,32.5
2026-05-21 20:00:00,Tower_Ibadan_01,0,85.0,0.0,85.0,415.5183195442183,32.5
2026-05-21 21:00:00,Tower_Ibadan_01,0,17.76191385639308,0.0,85.0,113.9413520848324,32.5
2026-05-21 22:00:00,Tower_Ibadan_01,0,20.009612563984827,0.0,85.0,103.60954870888841,32.5
2026-05-21 23:00:00,Tower_Ibadan_01,0,11.960222751243625,0.0,85.0,80.4136337218642,32.5
2026-05-22 00:00:00,Tower_Ibadan_01,1,0.9938204418813248,0.0,85.0,71.47331092264517,32.5
2026-05-22 01:00:00,Tower_Ibadan_01,1,0.7306184479967661,0.0,85.0,146.68513262838334,32.5
2026-05-22 02:00:00,Tower_Ibadan_01,1,0.03480675965785096,0.0,85.0,60.729675111842575,32.5
2026-05-22 03:00:00,Tower_Ibadan_01,1,1.0136432054437392,0.0,85.0,66.75397732770435,32.5
2026-05-22 04:00:00,Tower_Ibadan_01,0,11.744194178800353,0.0,85.0,54.2862644993867,32.5
2026-05-22 05:00:00,Tower_Ibadan_01,0,15.285215349193358,0.0,85.0,82.71603220512492,32.5
2026-05-22 06:00:00,Tower_Ibadan_01,0,10.90457692316924,0.0,85.0,138.14411177386984,32.5
2026-05-22 07:00:00,Tower_Ibadan_01,1,1.6414927629597411,0.0,85.0,76.3666276941108,32.5
2026-05-22 08:00:00,Tower_Ibadan_01,0,14.126532398163157,13.828550569657093,85.0,465.77933719512157,32.5
2026-05-22 09:00:00,Tower_Ibadan_01,1,0.8930641491622051,7.629336230779666,85.0,378.16610947298625,32.5
2026-05-22 10:00:00,Tower_Ibadan_01,0,21.775088270972365,8.837265454248982,85.0,297.9592584518157,32.5
2026-05-22 11:00:00,Tower_Ibadan_01,1,0.9824210766221373,14.314191347046826,85.0,499.357661274652,32.5
2026-05-22 12:00:00,Tower_Ibadan_01,1,1.469826617761865,6.093266373459086,85.0,234.58341789365426,32.5
2026-05-22 13:00:00,Tower_Ibadan_01,0,22.36512949932584,11.381102387517426,85.0,214.7433658041168,32.5
2026-05-22 14:00:00,Tower_Ibadan_01,0,24.464318840116693,7.0382516888813305,85.0,232.2563212103827,32.5
2026-05-22 15:00:00,Tower_Ibadan_01,0,20.15357869491268,6.438946679048706,85.0,482.9669396338067,32.5
2026-05-22 16:00:00,Tower_Ibadan_01,1,0.6543392787829152,10.836085317754202,85.0,468.52492587112647,32.5
2026-05-22 17:00:00,Tower_Ibadan_01,1,0.8606563168609422,0.0,85.0,456.60932584597646,32.5
2026-05-22 18:00:00,Tower_Ibadan_01,0,21.998616564007833,0.0,85.0,395.1440040295488,32.5
2026-05-22 19:00:00,Tower_Ibadan_01,1,0.6417109179964511,0.0,85.0,263.627824980117,32.5
2026-05-22 20:00:00,Tower_Ibadan_01,1,0.8044320336080932,0.0,85.0,292.7247718809046,32.5
2026-05-22 21:00:00,Tower_Ibadan_01,0,15.901305219052263,0.0,85.0,94.0570426271165,32.5
2026-05-22 22:00:00,Tower_Ibadan_01,1,1.155203746702023,0.0,85.0,96.7063330098452,32.5
2026-05-22 23:00:00,Tower_Ibadan_01,1,0.5234566387794213,0.0,85.0,68.47883551583446,32.5
2026-05-23 00:00:00,Tower_Ibadan_01,0,12.718462494370314,0.0,85.0,65.4744409841542,32.5
2026-05-23 01:00:00,Tower_Ibadan_01,1,1.1783304017534708,0.0,85.0,65.42675353259875,32.5
2026-05-23 02:00:00,Tower_Ibadan_01,0,19.29904122480441,0.0,85.0,109.23366117739062,32.5
2026-05-23 03:00:00,Tower_Ibadan_01,0,22.984357835180845,0.0,85.0,108.62366976431264,32.5
2026-05-23 04:00:00,Tower_Ibadan_01,1,0.8717451988363079,0.0,85.0,92.42357690450551,32.5
2026-05-23 05:00:00,Tower_Ibadan_01,0,20.83785035369464,0.0,85.0,110.2430328869701,32.5
2026-05-23 06:00:00,Tower_Ibadan_01,0,18.882700478886672,0.0,85.0,137.31388658966603,32.5
2026-05-23 07:00:00,Tower_Ibadan_01,0,15.765942994592837,0.0,85.0,112.38195434016609,32.5
2026-05-23 08:00:00,Tower_Ibadan_01,0,16.363988691253052,7.852302810289805,85.0,288.29193642216046,32.5
2026-05-23 09:00:00,Tower_Ibadan_01,0,12.016797983965972,6.114533205604263,85.0,355.4261677493614,32.5
2026-05-23 10:00:00,Tower_Ibadan_01,1,1.2413251996069603,8.498446218771488,85.0,300.18645131427854,32.5
2026-05-23 11:00:00,Tower_Ibadan_01,1,0.927240487952629,13.984493984308887,85.0,449.3544556773825,32.5
2026-05-23 12:00:00,Tower_Ibadan_01,0,17.371223744290354,5.5863730368381415,85.0,250.15781077967878,32.5
2026-05-23 13:00:00,Tower_Ibadan_01,0,18.83927078242336,5.731969637712782,85.0,263.91918669734395,32.5
2026-05-23 14:00:00,Tower_Ibadan_01,0,12.486987385136876,13.524689591172951,85.0,356.74737434195833,32.5
2026-05-23 15:00:00,Tower_Ibadan_01,1,0.3604721610930457,8.37399203746079,85.0,309.5885686805585,32.5
2026-05-23 16:00:00,Tower_Ibadan_01,0,19.150917671206948,14.736975452696788,85.0,390.186740398946,32.5
2026-05-23 17:00:00,Tower_Ibadan_01,0,15.336713397753195,0.0,85.0,210.52397842868973,32.5
2026-05-23 18:00:00,Tower_Ibadan_01,0,24.550778661368533,0.0,85.0,233.85995772772318,32.5
2026-05-23 19:00:00,Tower_Ibadan_01,0,22.09783350260468,0.0,85.0,305.6250798674333,32.5
2026-05-23 20:00:00,Tower_Ibadan_01,1,0.81242707228697,0.0,85.0,254.1179101941578,32.5
2026-05-23 21:00:00,Tower_Ibadan_01,1,1.0144038761013328,0.0,85.0,137.51617748449274,32.5
2026-05-23 22:00:00,Tower_Ibadan_01,0,11.325221066396006,0.0,85.0,63.2387399881933,32.5
2026-05-23 23:00:00,Tower_Ibadan_01,0,19.849162036277107,0.0,85.0,97.60219255867808,32.5
2026-05-24 00:00:00,Tower_Ibadan_01,0,11.938885947567897,0.0,85.0,88.43149815060588,32.5
2026-05-24 01:00:00,Tower_Ibadan_01,0,17.676442909427703,0.0,85.0,73.01633095491577,32.5
2026-05-24 02:00:00,Tower_Ibadan_01,0,14.305237552162751,0.0,85.0,145.419466802261,32.5
2026-05-24 03:00:00,Tower_Ibadan_01,0,20.629305282053007,0.0,85.0,81.80408563639091,32.5
2026-05-24 04:00:00,Tower_Ibadan_01,0,21.928604745876342,0.0,85.0,147.15697509842136,32.5
2026-05-24 05:00:00,Tower_Ibadan_01,1,0.19126536982746933,0.0,85.0,135.6270905269284,32.5
2026-05-24 06:00:00,Tower_Ibadan_01,0,15.816060798554693,0.0,85.0,118.46572176130307,32.5
2026-05-24 07:00:00,Tower_Ibadan_01,0,18.869582251067737,0.0,85.0,69.92297851546442,32.5
2026-05-24 08:00:00,Tower_Ibadan_01,1,0.11584822204201983,11.990693631223898,85.0,341.5814744638576,32.5
2026-05-24 09:00:00,Tower_Ibadan_01,1,0.2659034257638211,10.228079756831043,85.0,265.83976881096726,32.5
2026-05-24 10:00:00,Tower_Ibadan_01,1,1.9313838099604659,10.909804706285671,85.0,442.1025465681015,32.5
2026-05-24 11:00:00,Tower_Ibadan_01,1,0.14391801808226923,10.647931849256864,85.0,417.88134874915056,32.5
2026-05-24 12:00:00,Tower_Ibadan_01,1,1.735049716553082,8.168470129856598,85.0,329.157524158414,32.5
2026-05-24 13:00:00,Tower_Ibadan_01,0,11.931276139878516,13.814221940247297,85.0,368.86026763244604,32.5
2026-05-24 14:00:00,Tower_Ibadan_01,0,18.952124337439873,13.071972697180156,85.0,388.36679381202185,32.5
2026-05-24 15:00:00,Tower_Ibadan_01,0,20.494424990958144,11.694938074461827,85.0,319.04710400051505,32.5
2026-05-24 16:00:00,Tower_Ibadan_01,0,17.441543970583787,9.742968925705728,85.0,351.5205154791422,32.5
2026-05-24 17:00:00,Tower_Ibadan_01,0,10.686227722297822,0.0,85.0,359.1083838631903,32.5
2026-05-24 18:00:00,Tower_Ibadan_01,0,11.98363713481048,0.0,85.0,474.9094365540568,32.5
2026-05-24 19:00:00,Tower_Ibadan_01,1,1.2149836127476294,0.0,85.0,208.32490930201067,32.5
2026-05-24 20:00:00,Tower_Ibadan_01,1,0.1028410657462846,0.0,85.0,410.9423048216312,32.5
2026-05-24 21:00:00,Tower_Ibadan_01,1,0.41876921194998595,0.0,85.0,149.33232211940057,32.5
2026-05-24 22:00:00,Tower_Ibadan_01,0,14.928061073099876,0.0,85.0,133.6312654865418,32.5
2026-05-24 23:00:00,Tower_Ibadan_01,1,1.4401683621241679,0.0,85.0,83.05456764921477,32.5
2026-05-25 00:00:00,Tower_Ibadan_01,1,1.5911632884974198,0.0,85.0,89.38599869454822,32.5
2026-05-25 01:00:00,Tower_Ibadan_01,1,1.5234575604512877,0.0,85.0,76.78332730176011,32.5
2026-05-25 02:00:00,Tower_Ibadan_01,1,0.3941378940033784,0.0,85.0,109.27629767804098,32.5
2026-05-25 03:00:00,Tower_Ibadan_01,0,21.902077307568717,0.0,85.0,56.892216907491,32.5
2026-05-25 04:00:00,Tower_Ibadan_01,0,17.86617340286734,0.0,85.0,124.02891365227659,32.5
2026-05-25 05:00:00,Tower_Ibadan_01,0,11.974643509949905,0.0,85.0,63.36019625585661,32.5
2026-05-25 06:00:00,Tower_Ibadan_01,1,1.3030839846733853,0.0,85.0,102.53609546433549,32.5
2026-05-25 07:00:00,Tower_Ibadan_01,1,0.10565437464782823,0.0,85.0,105.40680213750956,32.5
2026-05-25 08:00:00,Tower_Ibadan_01,1,1.364278682586107,13.213719930791912,85.0,342.34350865945737,32.5
2026-05-25 09:00:00,Tower_Ibadan_01,0,14.361704509457871,12.781469115347987,85.0,295.630519171487,32.5
2026-05-25 10:00:00,Tower_Ibadan_01,0,15.203270787682374,10.13450222076942,85.0,322.0419527528197,32.5
2026-05-25 11:00:00,Tower_Ibadan_01,1,1.9499513028914006,8.160248281890805,85.0,226.85369600698502,32.5
2026-05-25 12:00:00,Tower_Ibadan_01,1,0.24470610803290915,7.920551197852349,85.0,269.35504927386125,32.5
2026-05-25 13:00:00,Tower_Ibadan_01,1,1.1676752257273015,9.344241924250818,85.0,428.2690357941761,32.5
2026-05-25 14:00:00,Tower_Ibadan_01,1,1.297227780365733,14.16257489259371,85.0,326.8631917746077,32.5
2026-05-25 15:00:00,Tower_Ibadan_01,1,0.031217283029250975,10.533955081271337,85.0,449.55512855960836,32.5
2026-05-25 16:00:00,Tower_Ibadan_01,0,22.827883015184668,6.360749582059371,85.0,271.77364903203085,32.5
2026-05-25 17:00:00,Tower_Ibadan_01,1,0.7365203536373317,0.0,85.0,392.96404221193654,32.5
2026-05-25 18:00:00,Tower_Ibadan_01,1,1.8841691407725303,0.0,85.0,384.2734611816019,32.5
2026-05-25 19:00:00,Tower_Ibadan_01,0,19.716274608329165,0.0,85.0,290.27305763205504,32.5
2026-05-25 20:00:00,Tower_Ibadan_01,0,11.53880466247138,0.0,85.0,483.62010885816926,32.5
2026-05-25 21:00:00,Tower_Ibadan_01,0,19.853178790738486,0.0,85.0,79.20655026835608,32.5
2026-05-25 22:00:00,Tower_Ibadan_01,0,21.4232265675007,0.0,85.0,97.73233992031126,32.5
2026-05-25 23:00:00,Tower_Ibadan_01,0,14.270360458181283,0.0,85.0,93.60751423179217,32.5
2026-05-26 00:00:00,Tower_Ibadan_01,0,23.504301489790095,0.0,85.0,90.19029481321911,32.5
2026-05-26 01:00:00,Tower_Ibadan_01,0,15.149913415538679,0.0,85.0,107.68110870854935,32.5
2026-05-26 02:00:00,Tower_Ibadan_01,0,18.144797757223902,0.0,85.0,70.58793003673271,32.5
2026-05-26 03:00:00,Tower_Ibadan_01,0,21.264653756281852,0.0,85.0,90.71818515418391,32.5
2026-05-26 04:00:00,Tower_Ibadan_01,1,0.21247070744155327,0.0,85.0,68.48645382719167,32.5
2026-05-26 05:00:00,Tower_Ibadan_01,0,12.613843095229463,0.0,85.0,84.12255723881638,32.5
2026-05-26 06:00:00,Tower_Ibadan_01,1,0.13808812143976668,0.0,85.0,95.61642939578658,32.5
2026-05-26 07:00:00,Tower_Ibadan_01,0,14.514047253874747,0.0,85.0,141.30499870747857,32.5
2026-05-26 08:00:00,Tower_Ibadan_01,1,0.7459347834055383,10.916289491898638,85.0,233.5149724966429,32.5
2026-05-26 09:00:00,Tower_Ibadan_01,1,1.6328576006809847,13.811380514256253,85.0,481.5241532720465,32.5
2026-05-26 10:00:00,Tower_Ibadan_01,1,1.2304550504565794,13.494698604125574,85.0,428.1666502350048,32.5
2026-05-26 11:00:00,Tower_Ibadan_01,0,12.869895438614531,5.297878192665326,85.0,475.7496082234935,32.5
2026-05-26 12:00:00,Tower_Ibadan_01,1,1.5791933402800866,12.895868700037681,85.0,207.58814131208473,32.5
2026-05-26 13:00:00,Tower_Ibadan_01,0,17.97760537078465,7.803092902124742,85.0,381.9432445538687,32.5
2026-05-26 14:00:00,Tower_Ibadan_01,1,0.7425848573052836,6.415371581447543,85.0,390.1454737320441,32.5
2026-05-26 15:00:00,Tower_Ibadan_01,1,1.6799666974153844,14.655977309739294,85.0,243.59290432074027,32.5
2026-05-26 16:00:00,Tower_Ibadan_01,1,1.850653615942589,8.377626923301502,85.0,374.4770710755447,32.5
2026-05-26 17:00:00,Tower_Ibadan_01,1,1.3616019693888535,0.0,85.0,418.61019549879757,32.5
2026-05-26 18:00:00,Tower_Ibadan_01,0,11.758870126537035,0.0,85.0,468.1519680030339,32.5
2026-05-26 19:00:00,Tower_Ibadan_01,1,1.3197703660904978,0.0,85.0,284.27402317010285,32.5
2026-05-26 20:00:00,Tower_Ibadan_01,1,0.726438156970262,0.0,85.0,309.9269909074297,32.5
2026-05-26 21:00:00,Tower_Ibadan_01,0,13.243808581122494,0.0,85.0,90.78391499158306,32.5
2026-05-26 22:00:00,Tower_Ibadan_01,0,11.790026307947063,0.0,85.0,109.7402479636952,32.5
2026-05-26 23:00:00,Tower_Ibadan_01,0,20.70737108428807,0.0,85.0,104.64422502800294,32.5
2026-05-27 00:00:00,Tower_Ibadan_01,0,10.231828608445406,0.0,85.0,75.10063118128859,32.5
2026-05-27 01:00:00,Tower_Ibadan_01,1,1.0131222841673977,0.0,85.0,58.32926729378744,32.5
2026-05-27 02:00:00,Tower_Ibadan_01,1,0.6820130557671795,0.0,85.0,142.65236104760277,32.5
2026-05-27 03:00:00,Tower_Ibadan_01,1,0.9110773553286982,0.0,85.0,96.26477901063018,32.5
2026-05-27 04:00:00,Tower_Ibadan_01,0,24.393058054368026,0.0,85.0,67.00142595880897,32.5
2026-05-27 05:00:00,Tower_Ibadan_01,0,24.83302022027732,0.0,85.0,62.090342384638205,32.5
2026-05-27 06:00:00,Tower_Ibadan_01,1,1.0840351758271054,0.0,85.0,129.51889716765328,32.5
2026-05-27 07:00:00,Tower_Ibadan_01,1,0.35497331170343216,0.0,85.0,82.42192556889891,32.5
2026-05-27 08:00:00,Tower_Ibadan_01,0,17.076883344799146,14.158494410799904,85.0,434.62554730468094,32.5
2026-05-27 09:00:00,Tower_Ibadan_01,1,0.9981922540609067,14.552731913751344,85.0,202.2115550413247,32.5
2026-05-27 10:00:00,Tower_Ibadan_01,0,24.406518815535932,9.083346288116553,85.0,348.77905017401775,32.5
2026-05-27 11:00:00,Tower_Ibadan_01,0,14.54984498822782,7.559420788776459,85.0,359.54478587639795,32.5
2026-05-27 12:00:00,Tower_Ibadan_01,0,22.468454997172586,14.24551569264137,85.0,200.23716284417037,32.5
2026-05-27 13:00:00,Tower_Ibadan_01,0,19.553411961325594,11.338661946199087,85.0,223.30414091099567,32.5
2026-05-27 14:00:00,Tower_Ibadan_01,0,20.65322658647797,11.143291565104931,85.0,219.10869712090852,32.5
2026-05-27 15:00:00,Tower_Ibadan_01,0,15.772010394186573,8.580285764914713,85.0,486.3566259634589,32.5
2026-05-27 16:00:00,Tower_Ibadan_01,0,19.880393973365365,8.229599453094824,85.0,403.99367554810715,32.5
2026-05-27 17:00:00,Tower_Ibadan_01,1,0.274191685286856,0.0,85.0,355.93738790316365,32.5
2026-05-27 18:00:00,Tower_Ibadan_01,0,16.345981780519516,0.0,85.0,416.8488758436995,32.5
2026-05-27 19:00:00,Tower_Ibadan_01,0,15.794995435034416,0.0,85.0,273.17835570585424,32.5
2026-05-27 20:00:00,Tower_Ibadan_01,0,15.180434489010533,0.0,85.0,219.49522031466026,32.5
2026-05-27 21:00:00,Tower_Ibadan_01,1,1.7624011255899679,0.0,85.0,116.64228755891921,32.5
2026-05-27 22:00:00,Tower_Ibadan_01,1,1.7598993269281245,0.0,85.0,74.57492801062477,32.5
2026-05-27 23:00:00,Tower_Ibadan_01,1,1.5705535422007426,0.0,85.0,137.17464564031212,32.5
2026-05-28 00:00:00,Tower_Ibadan_01,1,0.4927363004645422,0.0,85.0,144.83442765243188,32.5
2026-05-28 01:00:00,Tower_Ibadan_01,0,14.49209586399928,0.0,85.0,108.63670206239433,32.5
2026-05-28 02:00:00,Tower_Ibadan_01,0,11.72305929064191,0.0,85.0,126.69559301289452,32.5
2026-05-28 03:00:00,Tower_Ibadan_01,1,0.24888719105233448,0.0,85.0,78.35825434798193,32.5
2026-05-28 04:00:00,Tower_Ibadan_01,0,14.824366557848288,0.0,85.0,65.56197357344998,32.5
2026-05-28 05:00:00,Tower_Ibadan_01,1,0.21446518140093573,0.0,85.0,102.71787730245664,32.5
2026-05-28 06:00:00,Tower_Ibadan_01,1,0.7589310741863537,0.0,85.0,76.33228844788621,32.5
2026-05-28 07:00:00,Tower_Ibadan_01,0,20.392847696562413,0.0,85.0,116.7135038437905,32.5
2026-05-28 08:00:00,Tower_Ibadan_01,0,14.649037744138248,6.11881852973256,85.0,375.05552499851694,32.5
2026-05-28 09:00:00,Tower_Ibadan_01,1,1.0484510781757053,14.111609647724578,85.0,330.7374815277976,32.5
2026-05-28 10:00:00,Tower_Ibadan_01,1,1.5410375203590376,6.521921964718791,85.0,280.1904031544521,32.5
2026-05-28 11:00:00,Tower_Ibadan_01,1,1.903780167873806,14.010844220105527,85.0,310.10186686433644,32.5
2026-05-28 12:00:00,Tower_Ibadan_01,0,21.298222905007435,14.562748431353642,85.0,451.35902317785303,32.5
2026-05-28 13:00:00,Tower_Ibadan_01,1,0.08842743037567935,13.079119017535874,85.0,368.9913698319703,32.5
2026-05-28 14:00:00,Tower_Ibadan_01,0,22.246887514046314,7.067038883662386,85.0,249.86865125427056,32.5
2026-05-28 15:00:00,Tower_Ibadan_01,0,11.439335902294378,7.704302258289907,85.0,407.14523866111307,32.5
2026-05-28 16:00:00,Tower_Ibadan_01,1,1.2576507523796145,8.729254413517628,85.0,301.1201228742452,32.5
2026-05-28 17:00:00,Tower_Ibadan_01,0,20.82161469572523,0.0,85.0,467.15991607678797,32.5
2026-05-28 18:00:00,Tower_Ibadan_01,0,18.208147984315936,0.0,85.0,422.0410228715142,32.5
2026-05-28 19:00:00,Tower_Ibadan_01,0,24.438014377292237,0.0,85.0,363.0397042254284,32.5
2026-05-28 20:00:00,Tower_Ibadan_01,1,0.733878472992535,0.0,85.0,492.4580617234716,32.5
2026-05-28 21:00:00,Tower_Ibadan_01,1,0.08082379932695138,0.0,85.0,128.9280484488225,32.5
2026-05-28 22:00:00,Tower_Ibadan_01,1,1.8464204590338453,0.0,85.0,138.83706940515407,32.5
2026-05-28 23:00:00,Tower_Ibadan_01,1,1.6173431168061825,0.0,85.0,97.4378902097207,32.5
2026-05-29 00:00:00,Tower_Ibadan_01,0,16.333144286804632,0.0,85.0,67.17382592776028,32.5
2026-05-29 01:00:00,Tower_Ibadan_01,1,0.47134642857915465,0.0,85.0,53.45712732416919,32.5
2026-05-29 02:00:00,Tower_Ibadan_01,1,1.5425080032987388,0.0,85.0,106.20904561892917,32.5
2026-05-29 03:00:00,Tower_Ibadan_01,0,23.376126926164233,0.0,85.0,89.51460989459295,32.5
2026-05-29 04:00:00,Tower_Ibadan_01,0,13.675276827652066,0.0,85.0,83.03265617733734,32.5
2026-05-29 05:00:00,Tower_Ibadan_01,0,20.134817565936316,0.0,85.0,77.31616018412267,32.5
2026-05-29 06:00:00,Tower_Ibadan_01,0,20.42402460194255,0.0,85.0,57.79495159030785,32.5
2026-05-29 07:00:00,Tower_Ibadan_01,0,13.692003761575267,0.0,85.0,131.24370630455954,32.5
2026-05-29 08:00:00,Tower_Ibadan_01,0,13.961949470043406,5.505276278179789,85.0,331.6942117573594,32.5
2026-05-29 09:00:00,Tower_Ibadan_01,0,22.154106459410862,10.045320229510462,85.0,445.6177835318325,32.5
2026-05-29 10:00:00,Tower_Ibadan_01,1,1.8941953241112632,6.466221521317181,85.0,329.7999177420103,32.5
2026-05-29 11:00:00,Tower_Ibadan_01,0,18.757288482030027,11.439015010646916,85.0,244.75418966070154,32.5
2026-05-29 12:00:00,Tower_Ibadan_01,1,0.5277321591983759,10.48833262563335,85.0,212.27721091939662,32.5
2026-05-29 13:00:00,Tower_Ibadan_01,0,19.798120673977465,10.19178390062531,85.0,248.68321261426712,32.5
2026-05-29 14:00:00,Tower_Ibadan_01,1,0.6248503927847657,12.373262303672274,85.0,371.4465602298893,32.5
2026-05-29 15:00:00,Tower_Ibadan_01,0,13.677782058762649,14.702467299234634,85.0,239.68487980549529,32.5
2026-05-29 16:00:00,Tower_Ibadan_01,1,0.8940161489636869,8.109512789720384,85.0,496.1396644065519,32.5
2026-05-29 17:00:00,Tower_Ibadan_01,0,24.910971962647793,0.0,85.0,314.79620840308064,32.5
2026-05-29 18:00:00,Tower_Ibadan_01,0,11.120002984720747,0.0,85.0,266.11334020094586,32.5
2026-05-29 19:00:00,Tower_Ibadan_01,0,17.322919436950883,0.0,85.0,472.473181840169,32.5
2026-05-29 20:00:00,Tower_Ibadan_01,0,24.42611851690798,0.0,85.0,237.7180345728047,32.5
2026-05-29 21:00:00,Tower_Ibadan_01,0,19.497581251382,0.0,85.0,51.8191790606894,32.5
2026-05-29 22:00:00,Tower_Ibadan_01,0,15.015754669602426,0.0,85.0,114.40130982575613,32.5
2026-05-29 23:00:00,Tower_Ibadan_01,0,12.406451868225608,0.0,85.0,135.76873853105616,32.5
2026-05-30 00:00:00,Tower_Ibadan_01,0,16.89666089681966,0.0,85.0,59.148107920005145,32.5
2026-05-30 01:00:00,Tower_Ibadan_01,0,24.859894995437536,0.0,85.0,131.12618852091214,32.5
2026-05-30 02:00:00,Tower_Ibadan_01,0,17.334808948876574,0.0,85.0,116.53686867159088,32.5
2026-05-30 03:00:00,Tower_Ibadan_01,0,24.383067022485303,0.0,85.0,70.36667740228242,32.5
2026-05-30 04:00:00,Tower_Ibadan_01,0,18.909704810431688,0.0,85.0,119.17441269732976,32.5
2026-05-30 05:00:00,Tower_Ibadan_01,1,0.18552191761835513,0.0,85.0,105.8847052913886,32.5
2026-05-30 06:00:00,Tower_Ibadan_01,1,1.6554193612681118,0.0,85.0,149.303308396102,32.5
2026-05-30 07:00:00,Tower_Ibadan_01,0,18.495639531976728,0.0,85.0,124.80662709194219,32.5
2026-05-30 08:00:00,Tower_Ibadan_01,0,12.647656078804552,12.252056106224021,85.0,316.4694687873063,32.5
2026-05-30 09:00:00,Tower_Ibadan_01,1,0.47295272471459415,8.107137905295208,85.0,376.31031344649296,32.5
2026-05-30 10:00:00,Tower_Ibadan_01,0,11.190483532792797,8.293344756122298,85.0,398.7527525687269,32.5
2026-05-30 11:00:00,Tower_Ibadan_01,0,24.369166456333247,8.234361282985162,85.0,373.33934601228964,32.5
2026-05-30 12:00:00,Tower_Ibadan_01,1,1.8373107270911493,12.19414376315899,85.0,392.9049373721963,32.5
2026-05-30 13:00:00,Tower_Ibadan_01,1,1.7297414804461264,8.763675930278175,85.0,280.1418314540251,32.5
2026-05-30 14:00:00,Tower_Ibadan_01,0,10.74140886233281,12.85151535174899,85.0,321.5543028143935,32.5
2026-05-30 15:00:00,Tower_Ibadan_01,0,24.8058338241601,8.622782564469194,85.0,369.76817719523063,32.5
2026-05-30 16:00:00,Tower_Ibadan_01,1,0.11953735365574114,12.819250382116104,85.0,328.4102136067295,32.5
2026-05-30 17:00:00,Tower_Ibadan_01,0,12.88142290125072,0.0,85.0,218.81008505439476,32.5
2026-05-30 18:00:00,Tower_Ibadan_01,0,20.211740504086546,0.0,85.0,469.63712187705096,32.5
2026-05-30 19:00:00,Tower_Ibadan_01,1,0.28867662816566697,0.0,85.0,269.99360011235336,32.5
2026-05-30 20:00:00,Tower_Ibadan_01,0,18.486754931939256,0.0,85.0,257.7482384022127,32.5
2026-05-30 21:00:00,Tower_Ibadan_01,0,13.229506425315424,0.0,85.0,104.86310915329383,32.5
2026-05-30 22:00:00,Tower_Ibadan_01,1,0.19903854521520703,0.0,85.0,91.88239594083767,32.5
2026-05-30 23:00:00,Tower_Ibadan_01,0,20.75409456494623,0.0,85.0,87.79916273656258,32.5
2026-05-31 00:00:00,Tower_Ibadan_01,1,0.478116917136475,0.0,85.0,58.994605289515945,32.5
2026-05-31 01:00:00,Tower_Ibadan_01,0,18.941790465532854,0.0,85.0,102.41214256450704,32.5
2026-05-31 02:00:00,Tower_Ibadan_01,1,0.0210218185790203,0.0,85.0,141.2808646145334,32.5
2026-05-31 03:00:00,Tower_Ibadan_01,0,23.218253759442234,0.0,85.0,54.68471475181511,32.5
2026-05-31 04:00:00,Tower_Ibadan_01,0,24.79035337480111,0.0,85.0,57.078490350967684,32.5
2026-05-31 05:00:00,Tower_Ibadan_01,1,1.7999571155950893,0.0,85.0,64.14826175251345,32.5
2026-05-31 06:00:00,Tower_Ibadan_01,0,14.79559439068031,0.0,85.0,133.96935405806323,32.5
2026-05-31 07:00:00,Tower_Ibadan_01,0,15.000557190218831,0.0,85.0,133.11871545859515,32.5
2026-05-31 08:00:00,Tower_Ibadan_01,0,14.687003894293976,12.434429484873768,85.0,442.95357424845724,32.5
2026-05-31 09:00:00,Tower_Ibadan_01,1,1.3552309904524968,6.038599053678104,85.0,404.1938025137175,32.5
2026-05-31 10:00:00,Tower_Ibadan_01,0,15.831182244048065,10.271202755976734,85.0,478.79408418595585,32.5
2026-05-31 11:00:00,Tower_Ibadan_01,0,17.13268515145639,9.565413851966527,85.0,270.1895206400825,32.5
